date,ticker,ticker_name,open,high,low,close,volume,volume_weighted_price,number_of_transactions
2024-08-28,X:UNIUSD,Uniswap - United States dollar,5.717,5.93,5.592,5.774,619539.4966837303,5.7352,13669
2024-08-29,X:UNIUSD,Uniswap - United States dollar,5.77,6.0181,5.726,5.838,316651.8869163512,5.8667,7525
2024-08-30,X:UNIUSD,Uniswap - United States dollar,5.836,5.9204,5.59,5.891,310469.1016210512,5.7892,6771
2024-08-31,X:UNIUSD,Uniswap - United States dollar,5.891,6.1085,5.851,5.945,444357.21519223106,5.9663,7885
2024-09-01,X:UNIUSD,Uniswap - United States dollar,5.944,5.9686,5.545,5.62,253843.43373168158,5.7296,6088
2024-09-02,X:UNIUSD,Uniswap - United States dollar,5.618,6.2251,5.592,6.102,905770.1406052453,5.9814,15061
2024-09-03,X:UNIUSD,Uniswap - United States dollar,6.104,6.3128,6.02,6.041,564807.6552210562,6.1626,12011
2024-09-04,X:UNIUSD,Uniswap - United States dollar,6.039,6.6557,5.784,6.425,1627156.9933825857,6.3121,29825
2024-09-05,X:UNIUSD,Uniswap - United States dollar,6.434,6.5161,6.168,6.307,314587.48097775003,6.2977,8554
2024-09-06,X:UNIUSD,Uniswap - United States dollar,6.307,6.3401,5.877,6.177,475073.5538257012,6.1322,12995
2024-09-07,X:UNIUSD,Uniswap - United States dollar,6.176,6.5264,6.115,6.428,554004.5948017607,6.3657,12746
2024-09-08,X:UNIUSD,Uniswap - United States dollar,6.43,6.5116,6.243,6.348,373322.70706398936,6.3729,11097
2024-09-09,X:UNIUSD,Uniswap - United States dollar,6.3607,6.7588,6.332,6.731,771694.2666659722,6.5877,18678
2024-09-10,X:UNIUSD,Uniswap - United States dollar,6.732,6.8323,6.499,6.703,914853.9597290928,6.6352,23285
2024-09-11,X:UNIUSD,Uniswap - United States dollar,6.707,6.9977,6.542,6.75,1422751.6918663648,6.8056,29591
2024-09-12,X:UNIUSD,Uniswap - United States dollar,6.759,6.9527,6.625,6.796,129633.06917942995,6.7732,2114
2024-09-13,X:UNIUSD,Uniswap - United States dollar,6.796,7.0979,6.691,6.937,68027.0246405199,6.9121,1860
2024-09-14,X:UNIUSD,Uniswap - United States dollar,6.9357,6.9444,6.603,6.674,54122.01900941007,6.758,1155
2024-09-15,X:UNIUSD,Uniswap - United States dollar,6.6775,6.8528,6.47,6.5534,39651.46421682987,6.7212,1226
2024-09-16,X:UNIUSD,Uniswap - United States dollar,6.5461,6.5731,6.31,6.412,36982.09485108997,6.4415,842
2024-09-17,X:UNIUSD,Uniswap - United States dollar,6.411,7.1466,6.336,6.786,1317817.691568348,6.8539,23390
2024-09-18,X:UNIUSD,Uniswap - United States dollar,6.787,6.787,6.393,6.767,669785.5878949336,6.5842,15104
2024-09-19,X:UNIUSD,Uniswap - United States dollar,6.774,6.9166,6.634,6.795,1507103.0838688852,6.8295,29280
2024-09-20,X:UNIUSD,Uniswap - United States dollar,6.804,6.9843,6.683,6.827,879265.8263574028,6.8398,20726
2024-09-21,X:UNIUSD,Uniswap - United States dollar,6.831,6.9264,6.683,6.9,517217.8330829904,6.8584,12526
2024-09-22,X:UNIUSD,Uniswap - United States dollar,6.9038,6.9264,6.484,6.638,467642.1251861396,6.6823,14903
2024-09-23,X:UNIUSD,Uniswap - United States dollar,6.637,6.94,6.534,6.823,644461.0182898048,6.8289,17840
2024-09-24,X:UNIUSD,Uniswap - United States dollar,6.828,7.0411,6.738,6.927,1279962.8649480988,6.909,27595
2024-09-25,X:UNIUSD,Uniswap - United States dollar,6.93,7.0475,6.745,6.776,1203340.7635395448,6.9419,22098
2024-09-26,X:UNIUSD,Uniswap - United States dollar,6.774,7.4123,6.674,7.354,817320.2634939114,7.1612,17870
2024-09-27,X:UNIUSD,Uniswap - United States dollar,7.349,7.728,7.288,7.616,935321.9873488076,7.521,18094
2024-09-28,X:UNIUSD,Uniswap - United States dollar,7.618,7.8714,7.01,7.599,596168.0076163393,7.6253,13945
2024-09-29,X:UNIUSD,Uniswap - United States dollar,7.603,7.627,7.349,7.456,438033.34410568734,7.4815,15120
2024-09-30,X:UNIUSD,Uniswap - United States dollar,7.456,7.7554,7.276,7.396,539084.0297568076,7.5156,17502
2024-10-01,X:UNIUSD,Uniswap - United States dollar,7.387,7.8672,6.772,6.869,882514.1761182419,7.28,29177
2024-10-02,X:UNIUSD,Uniswap - United States dollar,6.869,7.2937,6.614,6.668,614693.3510511973,6.9214,19071
2024-10-03,X:UNIUSD,Uniswap - United States dollar,6.666,6.7975,6.388,6.564,365345.7216215041,6.56,12899
2024-10-04,X:UNIUSD,Uniswap - United States dollar,6.56,6.8274,6.532,6.717,454611.7267595883,6.7026,11735
2024-10-05,X:UNIUSD,Uniswap - United States dollar,6.721,6.895,6.641,6.825,201146.7429609103,6.8029,14662
2024-10-06,X:UNIUSD,Uniswap - United States dollar,6.825,7.089,6.775,7.079,207187.3404112598,6.9133,15459
2024-10-07,X:UNIUSD,Uniswap - United States dollar,7.084,7.465,7.061,7.223,601106.5758275929,7.3257,21015
2024-10-08,X:UNIUSD,Uniswap - United States dollar,7.227,7.298,6.993,7.17,332003.8326711421,7.1426,10574
2024-10-09,X:UNIUSD,Uniswap - United States dollar,7.172,7.389,7.059,7.288,556306.5779847227,7.22,14621
2024-10-10,X:UNIUSD,Uniswap - United States dollar,7.284,8.468,7.206,8.126,3252800.9175630277,8.0078,86601
2024-10-11,X:UNIUSD,Uniswap - United States dollar,8.12,8.243,7.802,7.884,1464389.3324436285,7.9706,34481
2024-10-12,X:UNIUSD,Uniswap - United States dollar,7.884,8.307,7.748,8.12,1504062.3194360642,7.9967,37507
2024-10-13,X:UNIUSD,Uniswap - United States dollar,8.122,8.1622,7.561,7.676,1300873.2463843285,7.7886,31459
2024-10-14,X:UNIUSD,Uniswap - United States dollar,7.679,8.304,7.582,8.129,1722493.7046511497,7.9979,48147
2024-10-15,X:UNIUSD,Uniswap - United States dollar,8.128,8.3075,7.678,7.841,1851021.250230814,7.9633,46781
2024-10-16,X:UNIUSD,Uniswap - United States dollar,7.841,8.0142,7.55,7.564,1267094.517595607,7.7698,28962
2024-10-17,X:UNIUSD,Uniswap - United States dollar,7.572,7.662,7.185,7.3421,783514.6067132854,7.4546,19167
2024-10-18,X:UNIUSD,Uniswap - United States dollar,7.343,7.515,7.328,7.465,960617.6964159016,7.4436,19467
2024-10-19,X:UNIUSD,Uniswap - United States dollar,7.457,7.596,7.309,7.317,373385.9666921797,7.4699,8252
2024-10-20,X:UNIUSD,Uniswap - United States dollar,7.319,7.775,7.282,7.76,1148907.160737283,7.5633,22911
2024-10-21,X:UNIUSD,Uniswap - United States dollar,7.761,7.972,7.412,7.786,844031.7053760168,7.6841,18859
2024-10-22,X:UNIUSD,Uniswap - United States dollar,7.787,8.708,7.696,8.0034,1530764.373985388,8.1068,36975
2024-10-23,X:UNIUSD,Uniswap - United States dollar,7.997,8.0223,7.481,7.847,705013.7641085063,7.7096,15927
2024-10-24,X:UNIUSD,Uniswap - United States dollar,7.855,8.201,7.829,8.034,618853.0933602902,8.0679,16462
2024-10-25,X:UNIUSD,Uniswap - United States dollar,8.04,8.191,7.17,7.419,908830.1187221388,7.8175,25490
2024-10-26,X:UNIUSD,Uniswap - United States dollar,7.419,7.77,7.282,7.436,644009.2735549245,7.5279,17126
2024-10-27,X:UNIUSD,Uniswap - United States dollar,7.4328,7.792,7.36,7.522,519468.51392016106,7.5287,12571
2024-10-28,X:UNIUSD,Uniswap - United States dollar,7.523,7.7854,7.295,7.778,526883.7677828292,7.5533,15113
2024-10-29,X:UNIUSD,Uniswap - United States dollar,7.783,8.006,7.756,7.9413,841403.2578676012,7.8939,20098
2024-10-30,X:UNIUSD,Uniswap - United States dollar,7.932,8.325,7.831,8.107,695433.7486921467,8.1075,23446
2024-10-31,X:UNIUSD,Uniswap - United States dollar,8.114,8.1977,7.485,7.603,807557.4255178301,7.7486,27469
2024-11-01,X:UNIUSD,Uniswap - United States dollar,7.605,8.042,7.51,7.551,1047999.6554638942,7.7923,31938
2024-11-02,X:UNIUSD,Uniswap - United States dollar,7.548,7.764,7.311,7.391,417724.2446180792,7.4476,14650
2024-11-03,X:UNIUSD,Uniswap - United States dollar,7.393,7.43,6.738,7.046,910737.6820720322,7.0567,29399
2024-11-04,X:UNIUSD,Uniswap - United States dollar,7.044,7.131,6.617,6.78,530798.1934515154,6.867,22426
2024-11-05,X:UNIUSD,Uniswap - United States dollar,6.777,7.27,6.762,7.197,481173.07160167326,7.008,13514
2024-11-06,X:UNIUSD,Uniswap - United States dollar,7.204,9.702,7.204,9.296,3768788.9819112015,8.9189,101328
2024-11-07,X:UNIUSD,Uniswap - United States dollar,9.295,9.546,8.8078,8.906,4524827.864294383,9.1302,83064
2024-11-08,X:UNIUSD,Uniswap - United States dollar,8.907,9.066,8.53,8.86,2361913.7788633886,8.8192,45296
2024-11-09,X:UNIUSD,Uniswap - United States dollar,8.861,9.3345,8.6652,9.248,2043717.5688644587,9.0,40252
2024-11-10,X:UNIUSD,Uniswap - United States dollar,9.249,9.632,8.664,9.219,4398559.117121171,9.2918,87317
2024-11-11,X:UNIUSD,Uniswap - United States dollar,9.222,9.406,8.766,9.346,3640913.101540986,9.1404,67510
2024-11-12,X:UNIUSD,Uniswap - United States dollar,9.346,10.813,8.641,8.95,4696608.965874255,9.55,102323
2024-11-13,X:UNIUSD,Uniswap - United States dollar,8.953,9.175,8.255,8.636,2145083.8877077554,8.6802,53926
2024-11-14,X:UNIUSD,Uniswap - United States dollar,8.641,8.839,8.063,8.177,1911088.025428084,8.4937,41299
2024-11-15,X:UNIUSD,Uniswap - United States dollar,8.177,8.604,7.8562,8.567,1054364.0266175277,8.2079,27131
2024-11-16,X:UNIUSD,Uniswap - United States dollar,8.567,9.25,8.512,9.074,1450491.6056347464,8.9323,32891
2024-11-17,X:UNIUSD,Uniswap - United States dollar,8.832,8.865,8.58,8.744,122410.36888284,8.6898,3426
2024-11-18,X:UNIUSD,Uniswap - United States dollar,9.028,9.294,8.963,9.242,175190.42580029,9.1892,4885
2024-11-19,X:UNIUSD,Uniswap - United States dollar,9.412,9.458,9.192,9.408,152237.49008587,9.3009,3503
2024-11-20,X:UNIUSD,Uniswap - United States dollar,8.643,8.905,8.616,8.827,123128.32686421,8.8235,3600
2024-11-21,X:UNIUSD,Uniswap - United States dollar,8.821,9.693,8.5,9.262,2888035.296705515,9.1686,62571
2024-11-22,X:UNIUSD,Uniswap - United States dollar,9.253,9.994,9.1416,9.948,1817022.3170021314,9.4493,40344
2024-11-23,X:UNIUSD,Uniswap - United States dollar,9.952,11.353,9.7472,10.745,3997768.3100244626,10.5909,104249
2024-11-24,X:UNIUSD,Uniswap - United States dollar,10.72692,11.38178,10.03853,10.88924,1539186.0,10.7314,1539186
2024-11-25,X:UNIUSD,Uniswap - United States dollar,10.909,12.475,10.53,11.123,4913558.118138252,11.6268,141351
2024-11-26,X:UNIUSD,Uniswap - United States dollar,11.12,11.78,10.486,10.866,3604927.3990244013,11.0078,112761
2024-11-27,X:UNIUSD,Uniswap - United States dollar,10.863,13.814,10.718,13.542,4157651.006549481,12.5549,127065
2024-11-28,X:UNIUSD,Uniswap - United States dollar,13.542,13.542,12.394,12.762,2357853.6685914965,12.7921,102767
2024-11-29,X:UNIUSD,Uniswap - United States dollar,12.764,12.979,12.312,12.586,1318724.3977312644,12.66,67251
2024-11-30,X:UNIUSD,Uniswap - United States dollar,12.583,13.406,12.522,12.786,1818690.1734904156,12.9196,88944
2024-12-01,X:UNIUSD,Uniswap - United States dollar,12.791,13.36,12.607,13.066,1492164.7184547333,12.9931,87048
2024-12-02,X:UNIUSD,Uniswap - United States dollar,13.065,14.575,12.434,14.014,3339616.619694051,13.5667,157016
2024-12-03,X:UNIUSD,Uniswap - United States dollar,14.01,15.34,13.136,15.126,3106547.0889167,14.2615,141518
2024-12-04,X:UNIUSD,Uniswap - United States dollar,15.131,16.525,14.654,15.696,2576827.482767334,15.6375,189019
2024-12-05,X:UNIUSD,Uniswap - United States dollar,15.697,15.949,14.528,15.04,1752484.3569385163,15.3047,159151
2024-12-06,X:UNIUSD,Uniswap - United States dollar,15.043,18.497,15.027,17.573,3885369.996190306,17.1229,169295
2024-12-07,X:UNIUSD,Uniswap - United States dollar,17.576,18.679,17.238,18.061,3578277.6328182695,17.7532,182694
2024-12-08,X:UNIUSD,Uniswap - United States dollar,18.081,19.469,17.53,18.618,1956223.2824921499,18.511,132513
2024-12-09,X:UNIUSD,Uniswap - United States dollar,18.61,18.864,13.72,16.112,1884893.4016563941,16.7595,105705
2024-12-10,X:UNIUSD,Uniswap - United States dollar,16.027,16.696,14.042,15.261,3072692.0149630634,15.4026,180338
2024-12-11,X:UNIUSD,Uniswap - United States dollar,15.261,17.236,14.724,17.165,2386866.4418108477,16.1731,134148
2024-12-12,X:UNIUSD,Uniswap - United States dollar,17.169,18.977,16.904,17.716,2145888.7022138867,18.1763,174263
2024-12-13,X:UNIUSD,Uniswap - United States dollar,17.703,18.174,16.848,17.489,888823.9837997382,17.4593,85417
2024-12-14,X:UNIUSD,Uniswap - United States dollar,17.488,17.771,16.472,16.747,989976.0960098865,16.9243,62883
2024-12-15,X:UNIUSD,Uniswap - United States dollar,16.752,17.219,16.209,17.063,900869.3877917753,16.7033,41809
2024-12-16,X:UNIUSD,Uniswap - United States dollar,17.074,17.511,16.22,16.226,1769363.8988274029,16.731,70285
2024-12-17,X:UNIUSD,Uniswap - United States dollar,16.225,16.571,15.598,16.249,2025408.470047033,16.0968,85818
2024-12-18,X:UNIUSD,Uniswap - United States dollar,16.252,16.733,14.575,14.799,1568821.221497492,15.8105,85693
2024-12-19,X:UNIUSD,Uniswap - United States dollar,14.788,15.389,12.633,12.713,2830486.4372458905,14.0483,133013
2024-12-20,X:UNIUSD,Uniswap - United States dollar,12.901,13.827,11.168,13.671,3878215.103726212,12.4058,176374
2024-12-21,X:UNIUSD,Uniswap - United States dollar,13.67,14.772,13.027,13.378,1301099.6447456041,13.7877,79552
2024-12-22,X:UNIUSD,Uniswap - United States dollar,13.383,14.279,13.231,13.872,1402872.2856581737,13.7931,72451
2024-12-23,X:UNIUSD,Uniswap - United States dollar,13.873,14.617,13.22,14.273,1799491.9694378516,13.8862,85708
2024-12-24,X:UNIUSD,Uniswap - United States dollar,14.27,14.753,13.733,14.575,779614.8172266139,14.2676,40928
2024-12-25,X:UNIUSD,Uniswap - United States dollar,14.574,14.584,13.654,13.897,465843.77800637786,14.0977,27313
2024-12-26,X:UNIUSD,Uniswap - United States dollar,13.896,14.075,12.747,13.246,630388.0727108726,13.2342,33211
2024-12-27,X:UNIUSD,Uniswap - United States dollar,13.25,14.263,13.15,13.333,1132002.8918346171,13.7182,54468
2024-12-28,X:UNIUSD,Uniswap - United States dollar,13.332,13.788,13.011,13.548,392231.8778868625,13.3249,24445
2024-12-29,X:UNIUSD,Uniswap - United States dollar,13.556,13.596,12.822,12.983,261078.72343207785,13.2446,16822
2024-12-30,X:UNIUSD,Uniswap - United States dollar,12.985,13.645,12.728,13.3,831235.3756770518,13.244,37290
2024-12-31,X:UNIUSD,Uniswap - United States dollar,13.176,13.886,12.8,13.216,961175.62148336,13.4244,34040
2025-01-01,X:UNIUSD,Uniswap - United States dollar,13.346,13.71,13.077,13.627,10151.746135960007,13.3888,442
2025-01-02,X:UNIUSD,Uniswap - United States dollar,13.643,14.525,13.643,14.353,14227.682861560012,14.2131,728
2025-01-03,X:UNIUSD,Uniswap - United States dollar,14.362,15.263,14.045,15.202,621465.1906905515,14.5736,34212
2025-01-04,X:UNIUSD,Uniswap - United States dollar,15.191,15.45,14.753,15.278,679530.3191688306,15.1107,39688
2025-01-05,X:UNIUSD,Uniswap - United States dollar,15.282,15.367,14.812,15.161,316885.90906319546,15.1023,20880
2025-01-06,X:UNIUSD,Uniswap - United States dollar,15.162,15.645,14.813,15.085,1241389.874054339,15.1941,58157
2025-01-07,X:UNIUSD,Uniswap - United States dollar,15.078,15.137,13.471,13.528,732482.7321111311,14.2474,41853
2025-01-08,X:UNIUSD,Uniswap - United States dollar,13.526,13.83,12.491,13.115,911322.2190098566,13.1701,46375
2025-01-09,X:UNIUSD,Uniswap - United States dollar,13.113,13.36,12.371,12.868,639644.9941791085,12.7671,32542
2025-01-10,X:UNIUSD,Uniswap - United States dollar,12.866,14.117,12.851,13.941,1097762.9339856156,13.4102,54386
2025-01-11,X:UNIUSD,Uniswap - United States dollar,13.944,14.111,13.456,13.646,385313.66072379384,13.7223,23419
2025-01-12,X:UNIUSD,Uniswap - United States dollar,13.649,13.886,13.511,13.622,354621.47412706725,13.7163,17465
2025-01-13,X:UNIUSD,Uniswap - United States dollar,13.626,13.936,12.028,12.892,907972.2528313407,12.7916,49375
2025-01-14,X:UNIUSD,Uniswap - United States dollar,12.892,13.477,12.817,13.301,502722.85288582,13.1698,25307
2025-01-15,X:UNIUSD,Uniswap - United States dollar,13.311,14.684,12.954,14.546,1141078.2370033027,13.8976,54103
2025-01-16,X:UNIUSD,Uniswap - United States dollar,14.544,14.625,13.928,14.097,874553.9345022601,14.284,46908
2025-01-17,X:UNIUSD,Uniswap - United States dollar,14.096,15.181,14.085,14.988,1065981.3746806257,14.8218,55314
2025-01-18,X:UNIUSD,Uniswap - United States dollar,14.986,15.258,13.876,14.156,1197133.1237553763,14.2743,58143
2025-01-19,X:UNIUSD,Uniswap - United States dollar,14.155,14.588,12.979,13.275,1435793.0634605626,13.8613,70741
2025-01-20,X:UNIUSD,Uniswap - United States dollar,13.272,14.86,12.884,13.508,1731300.2414142,13.6934,96789
2025-01-21,X:UNIUSD,Uniswap - United States dollar,13.509,13.864,12.975,13.504,1005674.1998929936,13.4213,55168
2025-01-22,X:UNIUSD,Uniswap - United States dollar,13.501,13.625,12.808,12.885,1022613.3563598472,13.2418,41093
2025-01-23,X:UNIUSD,Uniswap - United States dollar,12.855,13.059,12.385,12.805,1384774.4172647977,12.708,54478
2025-01-24,X:UNIUSD,Uniswap - United States dollar,12.812,13.155,12.425,12.462,1360436.4035866964,12.8508,54258
2025-01-25,X:UNIUSD,Uniswap - United States dollar,12.463,12.467,12.039,12.09,1315768.4884662451,12.2151,50778
2025-01-26,X:UNIUSD,Uniswap - United States dollar,12.09,12.399,11.407,11.427,1448049.9243206466,12.0215,49304
2025-01-27,X:UNIUSD,Uniswap - United States dollar,11.422,11.528,10.25,11.004,2283561.9311670805,10.7907,82278
2025-01-28,X:UNIUSD,Uniswap - United States dollar,11.003,11.361,10.8,11.129,997261.722501014,11.1298,40474
2025-01-29,X:UNIUSD,Uniswap - United States dollar,11.4,12.083,11.253,11.729,1663507.2922698425,11.7446,56239
2025-01-30,X:UNIUSD,Uniswap - United States dollar,11.735,12.294,11.638,11.967,1795287.0777140919,12.0664,52493
2025-01-31,X:UNIUSD,Uniswap - United States dollar,11.968,12.841,11.658,11.76,2378674.622257718,12.1658,82941
2025-02-01,X:UNIUSD,Uniswap - United States dollar,11.769,11.921,10.76,10.855,755199.2805073728,11.3838,28526
2025-02-02,X:UNIUSD,Uniswap - United States dollar,10.85,11.112,8.701,9.186,1885840.1086404792,9.8418,65686
2025-02-03,X:UNIUSD,Uniswap - United States dollar,9.186,10.225,6.919,9.982,5290095.177587733,9.0704,120400
2025-02-04,X:UNIUSD,Uniswap - United States dollar,9.965,9.987,8.774,9.069,1871534.993856016,9.2794,74247
2025-02-05,X:UNIUSD,Uniswap - United States dollar,9.084,9.52,9.024,9.268,70759.4044803101,9.2714,2158
2025-02-06,X:UNIUSD,Uniswap - United States dollar,9.273,9.473,8.893,8.987,1307909.6691741853,9.163,41012
2025-02-07,X:UNIUSD,Uniswap - United States dollar,8.986,9.5112,8.741,9.01,1771281.2588435686,9.1485,52371
2025-02-08,X:UNIUSD,Uniswap - United States dollar,9.01,9.191,8.724,9.142,761416.3250655222,8.9815,37257
2025-02-09,X:UNIUSD,Uniswap - United States dollar,9.138,9.32,8.702,9.135,942549.8036693336,9.0972,31373
2025-02-10,X:UNIUSD,Uniswap - United States dollar,9.134,9.6,8.825,9.463,1191767.9049419027,9.259,42119
2025-02-11,X:UNIUSD,Uniswap - United States dollar,9.456,10.046,9.243,9.379,1334247.2477191447,9.6478,43028
2025-02-12,X:UNIUSD,Uniswap - United States dollar,9.377,10.171,9.077,9.954,1246693.5058623364,9.5947,53193
2025-02-13,X:UNIUSD,Uniswap - United States dollar,9.955,10.083,9.466,9.881,604933.7039961951,9.7398,23830
2025-02-14,X:UNIUSD,Uniswap - United States dollar,9.884,10.358,9.806,10.054,620304.1047468644,10.0455,24893
2025-02-15,X:UNIUSD,Uniswap - United States dollar,10.059,10.148,9.721,9.818,352802.9414616552,9.9408,11868
2025-02-16,X:UNIUSD,Uniswap - United States dollar,9.808,9.942,9.569,9.583,270213.93608747836,9.7637,11308
2025-02-17,X:UNIUSD,Uniswap - United States dollar,9.587,10.244,9.449,9.944,607856.2307718613,9.8517,25817
2025-02-18,X:UNIUSD,Uniswap - United States dollar,9.942,9.954,9.139,9.627,729214.7485481165,9.4881,28440
2025-02-19,X:UNIUSD,Uniswap - United States dollar,9.619,9.7354,9.38,9.434,458429.3225212312,9.5619,17000
2025-02-20,X:UNIUSD,Uniswap - United States dollar,9.435,9.5801,8.967,9.35,890642.0007442355,9.2626,29571
2025-02-21,X:UNIUSD,Uniswap - United States dollar,9.348,9.643,8.578,8.738,914022.922390122,9.1239,33816
2025-02-22,X:UNIUSD,Uniswap - United States dollar,8.737,9.1423,8.679,9.043,344496.9414783601,8.9054,14834
2025-02-23,X:UNIUSD,Uniswap - United States dollar,9.04,9.223,8.919,9.019,228684.87003540597,9.0772,11561
2025-02-24,X:UNIUSD,Uniswap - United States dollar,9.023,9.126,7.785,7.975,859672.0677756629,8.3812,38249
