#,Name,Price,1h %,24h %,7d %,Market Cap,Volume(24h),Circulating Supply
1,BitcoinBTCBuy,"$111,238.73",0.14%,2.70%,10.66%,"$2,217,478,194,907","$78,492,847,380704.66K",19.93M BTC
2,EthereumETHBuy,"$3,954.57",0.40%,3.50%,15.95%,"$477,313,256,918","$57,495,103,39914.46M",120.69M ETH
3,TetherUSDTBuy,$1.00,0.00%,0.00%,0.02%,"$180,146,131,752","$200,071,229,440199.82B",180B USDT
4,BNBBNBBuy,"$1,165.21",2.01%,10.09%,12.12%,"$162,177,072,108","$9,499,660,4478.10M",139.18M BNB
5,XRPXRPBuy,$2.43,0.81%,5.57%,18.06%,"$145,909,952,294","$8,223,160,7983.36B",59.91B XRP
6,SolanaSOLBuy,$193.84,1.00%,0.38%,15.75%,"$105,977,763,770","$13,411,890,06669.02M",546.7M SOL
7,USDCUSDCBuy,$0.9998,0.00%,0.01%,0.01%,"$75,808,061,821","$23,917,087,35023.90B",75.82B USDC
8,DogecoinDOGEBuy,$0.1978,0.74%,4.04%,24.39%,"$29,939,858,999","$5,242,799,21326.38B",151.34B DOGE
9,TRONTRXBuy,$0.3110,0.15%,3.21%,9.70%,"$29,445,528,964","$1,274,857,6684.09B",94.66B TRX
10,CardanoADABuy,$0.6731,0.58%,5.21%,21.60%,"$24,121,398,702","$1,752,078,6472.59B",35.83B ADA
11,HyperliquidHYPEBuy,$38.07,0.42%,5.54%,17.13%,"$12,820,030,438","$857,601,90822.56M",336.68M HYPE
12,Ethena USDeUSDeBuy,$1.00,0.01%,0.02%,0.02%,"$12,560,490,887","$362,988,457362.81M",12.55B USDe
13,ChainlinkLINKBuy,$18.45,0.58%,4.65%,18.94%,"$12,512,929,324","$1,456,745,60078.58M",678.09M LINK
14,StellarXLMBuy,$0.3258,1.00%,4.90%,18.63%,"$10,427,470,601","$377,392,3141.15B",31.99B XLM
15,Bitcoin CashBCHBuy,$518.60,0.10%,4.00%,12.29%,"$10,340,346,502","$708,482,2021.36M",19.93M BCH
16,SuiSUIBuy,$2.71,0.87%,3.64%,24.33%,"$9,833,592,663","$2,368,539,042871.91M",3.62B SUI
17,AvalancheAVAXBuy,$22.28,1.03%,0.41%,25.58%,"$9,409,984,910","$1,471,852,46465.91M",422.27M AVAX
18,UNUS SED LEOLEOBuy,$9.66,0.03%,0.16%,0.32%,"$8,919,284,308","$1,018,871105.37K",922.43M LEO
19,HederaHBARBuy,$0.1801,0.32%,3.78%,20.14%,"$7,638,855,760","$514,012,0032.85B",42.4B HBAR
20,LitecoinLTCBuy,$92.89,0.83%,4.01%,21.47%,"$7,097,785,705","$1,188,823,57912.79M",76.4M LTC
21,Shiba InuSHIBBuy,$0.00001039,0.57%,4.12%,18.46%,"$6,124,307,639","$294,017,27028.28T",589.24T SHIB
22,MantleMNTBuy,$1.85,0.48%,11.02%,20.67%,"$6,028,983,636","$772,241,440416.66M",3.25B MNT
23,MoneroXMRBuy,$304.60,0.01%,2.00%,5.73%,"$5,619,060,367","$191,450,892628.51K",18.44M XMR
24,ToncoinTONBuy,$2.22,0.46%,1.43%,21.33%,"$5,598,916,776","$238,143,526107.15M",2.51B TON
25,CronosCROBuy,$0.1584,0.48%,6.67%,22.83%,"$5,526,359,016","$52,259,919329.80M",34.87B CRO
26,DaiDAIBuy,$1.00,0.02%,0.01%,0.03%,"$5,366,112,272","$158,752,539158.73M",5.36B DAI
27,PolkadotDOTBuy,$3.13,0.40%,4.61%,27.72%,"$5,099,010,552","$500,336,188159.62M",1.62B DOT
28,BittensorTAOBuy,$431.19,0.28%,6.51%,24.60%,"$4,349,105,093","$699,338,1361.62M",10.08M TAO
29,UniswapUNIBuy,$6.56,0.29%,2.09%,19.22%,"$4,137,546,216","$403,861,87961.52M",630.33M UNI
30,AaveAAVEBuy,$244.58,0.01%,2.00%,15.72%,"$3,731,200,766","$543,129,2042.22M",15.25M AAVE
31,OKBOKBBuy,$176.81,0.52%,4.55%,23.93%,"$3,713,183,507","$203,574,2281.15M",21M OKB
32,ZcashZECBuy,$225.90,0.38%,8.30%,56.42%,"$3,673,705,229","$691,822,2183.06M",16.26M ZEC
33,World Liberty FinancialWLFIBuy,$0.1388,0.88%,1.16%,28.83%,"$3,410,623,797","$324,790,9792.33B",24.56B WLFI
34,Bitget TokenBGBBuy,$4.74,0.16%,2.34%,17.38%,"$3,304,010,734","$504,287,107106.32M",696.59M BGB
35,PepePEPEBuy,$0.057259,0.66%,4.09%,27.90%,"$3,054,095,799","$934,580,098128.73T",420.68T PEPE
36,EthenaENABuy,$0.4223,1.26%,2.62%,29.06%,"$3,022,660,462","$662,639,9041.56B",7.15B ENA
37,NEAR ProtocolNEARBuy,$2.39,0.55%,3.39%,20.88%,"$2,997,770,929","$456,817,030190.45M",1.24B NEAR
38,AsterASTERBuy,$1.34,0.52%,7.62%,34.37%,"$2,717,669,787","$1,647,731,8141.22B",2.01B ASTER
39,World Liberty Financial USDUSD1Buy,$1.00,0.00%,0.04%,0.08%,"$2,690,474,230","$579,787,853579.39M",2.68B USD1
40,AptosAPTBuy,$3.62,0.58%,2.92%,32.83%,"$2,597,291,639","$221,039,22060.99M",716.75M APT
41,PayPal USDPYUSDBuy,$0.9999,0.00%,0.00%,0.02%,"$2,546,907,975","$181,846,015181.84M",2.54B PYUSD
42,Ethereum ClassicETCBuy,$16.29,0.68%,3.54%,17.85%,"$2,507,547,246","$218,220,03313.39M",153.9M ETC
43,OndoONDOBuy,$0.7600,0.30%,6.19%,19.66%,"$2,400,968,385","$258,963,106340.73M",3.15B ONDO
44,MemeCoreMBuy,$2.06,0.45%,0.07%,1.53%,"$2,144,838,327","$13,172,8326.41M",1.03B M
45,WorldcoinWLDBuy,$0.9312,0.49%,5.80%,27.08%,"$2,056,126,735","$336,795,453361.66M",2.2B WLD
46,StoryIPBuy,$6.38,0.52%,1.08%,35.09%,"$2,049,906,392","$370,160,60558.00M",321.25M IP
47,Polygon (prev. MATIC)POLBuy,$0.1941,0.53%,3.58%,21.93%,"$2,041,948,549","$209,011,2501.07B",10.51B POL
48,Internet ComputerICPBuy,$3.44,0.01%,1.19%,25.20%,"$1,857,734,386","$116,747,28333.88M",539.17M ICP
49,KuCoin TokenKCSBuy,$14.25,0.14%,1.35%,11.78%,"$1,850,197,581","$10,970,323768.69K",129.77M KCS
50,ArbitrumARBBuy,$0.3296,0.40%,3.52%,26.80%,"$1,781,130,392","$460,160,2301.39B",5.4B ARB
51,PiPIBuy,$0.2110,0.58%,0.86%,19.47%,"$1,745,462,060","$49,696,808234.99M",8.27B PI
52,AlgorandALGOBuy,$0.1947,0.95%,4.36%,14.00%,"$1,715,710,132","$146,701,721749.97M",8.81B ALGO
53,CosmosATOMBuy,$3.36,0.14%,4.63%,20.23%,"$1,590,106,380","$175,107,72252.00M",472.87M ATOM
54,KaspaKASBuy,$0.05903,0.23%,4.89%,24.15%,"$1,582,499,912","$85,366,1731.44B",26.8B KAS
55,VeChainVETBuy,$0.01835,0.59%,4.74%,20.83%,"$1,578,684,541","$76,073,8564.13B",85.98B VET
56,Pudgy PenguinsPENGUBuy,$0.02395,0.73%,4.33%,26.64%,"$1,505,832,711","$452,698,03918.81B",62.86B PENGU
57,FlareFLRBuy,$0.01905,0.51%,5.91%,21.36%,"$1,451,069,729","$17,108,934896.00M",76.14B FLR
58,RenderRENDERBuy,$2.74,0.27%,2.38%,22.33%,"$1,422,271,079","$125,769,57745.85M",518.58M RENDER
59,SkySKYBuy,$0.06067,0.71%,7.11%,12.89%,"$1,419,811,118","$32,427,180533.31M",23.39B SKY
60,GateTokenGTBuy,$16.35,0.42%,3.09%,4.50%,"$1,347,465,468","$9,428,843579.32K",82.37M GT
61,Pump.funPUMPBuy,$0.003798,0.49%,7.20%,39.54%,"$1,344,632,225","$419,976,761110.56B",354B PUMP
62,SeiSEIBuy,$0.2156,0.45%,5.50%,28.01%,"$1,321,353,878","$225,156,8331.04B",6.12B SEI
63,PAX GoldPAXGBuy,"$4,143.78",0.06%,1.36%,3.96%,"$1,270,780,868","$387,971,35293.64K",306.67K PAXG
64,BonkBONKBuy,$0.00001538,0.39%,0.87%,26.31%,"$1,255,407,526","$377,568,36224.44T",81.59T BONK
65,OFFICIAL TRUMPTRUMPBuy,$6.19,0.35%,2.48%,21.20%,"$1,238,689,365","$493,144,07779.56M",199.99M TRUMP
66,PancakeSwapCAKEBuy,$3.36,2.21%,1.15%,19.87%,"$1,152,493,039","$654,261,873194.01M",342.96M CAKE
67,JupiterJUPBuy,$0.3629,0.74%,3.38%,22.18%,"$1,148,689,728","$62,057,318170.38M",3.16B JUP
68,FilecoinFILBuy,$1.59,0.20%,2.44%,33.30%,"$1,114,860,531","$305,945,520190.74M",697.12M FIL
69,SPX6900SPXBuy,$1.18,1.34%,3.86%,21.64%,"$1,101,690,079","$82,607,14369.33M",930.99M SPX
70,ImmutableIMXBuy,$0.5551,0.36%,2.29%,25.68%,"$1,090,591,139","$67,020,340120.72M",1.96B IMX
71,First Digital USDFDUSDBuy,$0.9976,0.02%,0.03%,0.09%,"$1,056,681,625","$9,648,194,8419.66B",1.05B FDUSD
72,XDC NetworkXDCBuy,$0.05943,0.19%,1.47%,20.69%,"$1,055,033,111","$50,181,171844.31M",17.75B XDC
73,QuantQNTBuy,$86.16,0.84%,5.38%,16.98%,"$1,040,266,688","$30,549,313353.86K",12.07M QNT
74,Tether GoldXAUtBuy,"$4,135.58",0.10%,1.28%,4.06%,"$1,019,519,728","$316,971,42376.64K",246.52K XAUt
75,InjectiveINJBuy,$9.12,0.33%,3.86%,29.20%,"$912,504,028","$199,846,01521.79M",99.97M INJ
76,DoubleZero2ZBuy,$0.2548,0.68%,1.67%,45.45%,"$884,843,344","$174,486,928679.71M",3.47B 2Z
77,CelestiaTIABuy,$1.08,0.51%,1.19%,28.89%,"$885,157,270","$164,571,461151.50M",814.88M TIA
78,Ripple USDRLUSDBuy,$0.9999,0.00%,0.01%,0.02%,"$839,663,975","$106,399,991106.40M",839.69M RLUSD
79,Lido DAOLDOBuy,$0.9191,0.26%,0.65%,25.81%,"$823,341,007","$203,147,179221.02M",895.8M LDO
80,StacksSTXBuy,$0.4529,0.26%,3.73%,29.84%,"$817,429,546","$43,378,64595.75M",1.8B STX
81,OptimismOPBuy,$0.4585,0.69%,6.03%,38.10%,"$815,610,782","$382,341,109834.94M",1.77B OP
82,Artificial Superintelligence AllianceFETBuy,$0.3342,1.65%,10.81%,42.23%,"$793,103,858","$245,050,047733.08M",2.37B FET
83,Curve DAO TokenCRVBuy,$0.5639,0.27%,0.14%,27.44%,"$789,474,316","$309,941,454549.61M",1.39B CRV
84,Aerodrome FinanceAEROBuy,$0.8628,0.19%,4.47%,25.61%,"$780,897,161","$63,836,36373.98M",905.06M AERO
85,NexoNEXOBuy,$1.19,0.26%,1.57%,6.00%,"$771,343,081","$14,406,56112.06M",646.14M NEXO
86,PlasmaXPLBuy,$0.4179,1.55%,5.77%,57.86%,"$752,318,067","$782,495,4041.88B",1.8B XPL
87,MYX FinanceMYXBuy,$3.46,0.12%,16.80%,38.84%,"$713,881,538","$74,479,86221.54M",206.1M MYX
88,The GraphGRTBuy,$0.06697,0.02%,3.73%,21.44%,"$704,836,596","$58,755,078874.89M",10.52B GRT
89,Pyth NetworkPYTHBuy,$0.1195,0.37%,2.15%,27.35%,"$687,147,916","$167,631,6591.40B",5.74B PYTH
90,KaiaKAIABuy,$0.1110,0.06%,2.22%,25.66%,"$682,052,059","$69,570,478624.71M",6.14B KAIA
91,SynthetixSNXBuy,$1.95,0.87%,11.84%,62.80%,"$670,801,944","$666,168,826339.57M",343.46M SNX
92,FLOKIFLOKIBuy,$0.00007056,0.76%,3.19%,34.64%,"$673,192,583","$156,227,7812.21T",9.54T FLOKI
93,TezosXTZBuy,$0.6038,0.13%,6.13%,13.48%,"$641,147,568","$32,249,60153.40M",1.06B XTZ
94,AethirATHBuy,$0.04411,0.52%,5.57%,21.02%,"$627,955,580","$72,544,3511.63B",14.23B ATH
95,ABABBuy,$0.007564,0.07%,2.33%,9.54%,"$619,786,172","$34,952,1624.61B",81.92B AB
96,MorphoMORPHOBuy,$1.79,0.01%,7.75%,5.50%,"$609,046,742","$67,444,71937.49M",338.8M MORPHO
97,Ethereum Name ServiceENSBuy,$16.27,0.41%,4.61%,25.21%,"$608,858,649","$95,941,6235.89M",37.41M ENS
98,ether.fiETHFIBuy,$1.16,0.28%,6.38%,35.43%,"$603,752,075","$132,957,423113.31M",516.35M ETHFI
99,PendlePENDLEBuy,$3.50,0.31%,6.68%,30.79%,"$595,768,643","$186,400,93253.15M",169.9M PENDLE
100,IOTAIOTABuy,$0.1451,0.36%,7.02%,23.82%,"$592,218,982","$45,658,128314.05M",4.08B IOTA
101,ConfluxCFXBuy,$0.1126,0.68%,2.48%,24.15%,"$579,476,219","$63,901,193567.39M",5.14B CFX
102,Trust Wallet TokenTWTBuy,$1.32,0.65%,6.85%,17.95%,"$567,638,622","$62,695,77047.48M",429.86M TWT
103,DashDASHBuy,$45.09,1.80%,13.38%,37.83%,"$561,301,596","$206,867,9824.58M",12.44M DASH
104,The SandboxSANDBuy,$0.2141,0.72%,3.41%,24.24%,"$559,642,380","$73,276,994342.09M",2.61B SAND
105,SonicSBuy,$0.1931,0.56%,1.60%,36.71%,"$556,283,422","$145,604,094754.25M",2.88B S
106,LayerZeroZROBuy,$1.86,0.70%,4.04%,25.24%,"$550,310,136","$69,913,36537.48M",295.18M ZRO
107,Theta NetworkTHETABuy,$0.5470,0.58%,4.08%,28.66%,"$547,011,806","$47,880,70787.40M",1B THETA
108,dogwifhatWIFBuy,$0.5389,1.30%,4.36%,32.05%,"$538,323,637","$398,653,184737.10M",998.83M WIF
109,GalaGALABuy,$0.01147,0.78%,3.73%,29.42%,"$530,279,380","$149,221,01612.99B",46.21B GALA
110,StarknetSTRKBuy,$0.1206,0.84%,6.53%,31.11%,"$521,121,757","$79,518,293659.08M",4.31B STRK
111,Virtuals ProtocolVIRTUALBuy,$0.7861,0.32%,0.23%,32.42%,"$515,459,715","$177,964,241226.17M",655.66M VIRTUAL
112,RaydiumRAYBuy,$1.91,1.40%,5.28%,34.72%,"$514,244,940","$73,018,86838.02M",268.14M RAY
113,JasmyCoinJASMYBuy,$0.01040,0.68%,5.75%,21.88%,"$514,580,923","$48,595,7904.66B",49.44B JASMY
114,DecentralandMANABuy,$0.2609,0.57%,3.60%,22.84%,"$513,973,129","$71,283,957272.91M",1.96B MANA
115,DeXeDEXEBuy,$6.11,0.29%,3.82%,53.32%,"$512,170,271","$35,933,6055.87M",83.73M DEXE
116,BitTorrent [New]BTTBuy,$0.065183,0.22%,1.54%,14.43%,"$511,106,002","$21,105,61240.69T",986.06T BTT
117,EigenLayerEIGENBuy,$1.29,0.84%,2.17%,36.33%,"$496,696,653","$164,862,153127.79M",385.02M EIGEN
118,TrueUSDTUSDBuy,$0.9983,0.00%,0.03%,0.12%,"$493,709,412","$48,712,77648.79M",494.51M TUSD
119,VaultaABuy,$0.3038,0.90%,2.34%,26.70%,"$485,300,321","$65,156,853214.30M",1.59B A
120,Maple FinanceSYRUPBuy,$0.4001,2.83%,9.67%,3.34%,"$478,713,873","$83,615,070208.87M",1.19B SYRUP
121,USDDUSDDBuy,$1.00,0.07%,0.19%,0.02%,"$475,331,612","$5,760,0165.75M",474.92M USDD
122,FlowFLOWBuy,$0.2864,0.43%,2.92%,23.76%,"$462,476,005","$20,989,88773.19M",1.61B FLOW
123,Sun [New]SUNBuy,$0.02404,0.27%,3.48%,6.69%,"$460,996,177","$56,257,9162.33B",19.16B SUN
124,0G0GBuy,$2.11,1.01%,6.09%,28.36%,"$451,978,443","$75,059,42035.35M",213.24M 0G
125,Bitcoin SVBSVBuy,$22.07,0.44%,4.27%,20.41%,"$440,016,324","$48,521,6512.19M",19.93M BSV
126,JitoJTOBuy,$1.10,0.89%,3.12%,32.64%,"$430,159,588","$49,322,97744.53M",388.7M JTO
127,APENFTNFTBuy,$0.064183,0.01%,0.74%,3.17%,"$418,371,775","$17,589,02742.04T",999.99T NFT
128,DeepBook ProtocolDEEPBuy,$0.09755,0.66%,8.73%,30.18%,"$412,719,735","$28,670,815294.00M",4.23B DEEP
129,ZORAZORABuy,$0.09157,1.37%,4.89%,51.98%,"$409,328,171","$131,882,8451.44B",4.46B ZORA
130,FartcoinFARTCOINBuy,$0.3999,0.74%,3.12%,45.58%,"$399,945,736","$240,827,655601.19M",999.99M FARTCOIN
131,HeliumHNTBuy,$2.12,0.15%,6.26%,17.14%,"$396,638,366","$13,203,8936.20M",186.32M HNT
132,WormholeWBuy,$0.07923,0.95%,4.73%,42.26%,"$377,239,332","$116,648,9101.47B",4.76B W
133,FourFORMBuy,$0.9714,0.90%,0.09%,17.34%,"$370,957,032","$223,755,677230.25M",381.86M FORM
134,NeoNEOBuy,$5.24,0.85%,2.79%,16.14%,"$370,025,810","$52,490,1799.98M",70.53M NEO
135,Useless CoinUSELESSBuy,$0.3688,6.03%,4.74%,30.34%,"$368,500,349","$232,548,800630.50M",999.09M USELESS
136,Zebec NetworkZBCNBuy,$0.003921,0.89%,3.65%,14.70%,"$362,125,002","$20,061,9655.11B",92.33B ZBCN
137,GnosisGNOBuy,$132.38,0.29%,2.28%,15.99%,"$349,384,260","$8,229,01762.13K",2.63M GNO
138,ChilizCHZBuy,$0.03458,0.28%,3.03%,21.94%,"$347,322,313","$119,487,0823.45B",10.04B CHZ
139,Reserve RightsRSRBuy,$0.005713,1.85%,5.97%,9.57%,"$345,396,449","$75,877,58813.25B",60.45B RSR
140,Falcon FinanceFFBuy,$0.1458,0.74%,16.35%,20.91%,"$341,175,470","$430,897,5202.95B",2.34B FF
141,OnyxcoinXCNBuy,$0.009382,0.94%,4.36%,16.99%,"$335,237,964","$27,816,8912.96B",35.72B XCN
142,WalrusWALBuy,$0.2219,0.75%,3.86%,45.84%,"$328,196,116","$68,363,259308.06M",1.47B WAL
143,Merlin ChainMERLBuy,$0.3301,0.07%,4.57%,7.85%,"$323,238,640","$38,295,801116.07M",978.95M MERL
144,CompoundCOMPBuy,$33.28,0.30%,3.77%,23.71%,"$322,643,227","$39,197,0441.17M",9.69M COMP
145,JUSTJSTBuy,$0.03224,0.48%,2.43%,3.17%,"$319,203,857","$67,239,5392.08B",9.9B JST
146,THORChainRUNEBuy,$0.8843,0.47%,4.73%,26.01%,"$310,649,931","$85,862,30396.97M",351.26M RUNE
147,ToshiTOSHIBuy,$0.0007351,0.59%,7.95%,18.54%,"$309,247,931","$47,884,31665.09B",420.67B TOSHI
148,ZKsyncZKBuy,$0.03810,1.04%,6.07%,35.17%,"$308,860,357","$42,787,5631.12B",8.1B ZK
149,DecredDCRBuy,$17.90,0.97%,1.71%,3.23%,"$305,621,458","$6,198,213345.09K",17.06M DCR
150,Brett (Based)BRETTBuy,$0.03090,0.80%,6.23%,34.23%,"$306,276,216","$53,174,6601.72B",9.91B BRETT
151,ApeCoinAPEBuy,$0.4033,0.85%,6.71%,29.30%,"$303,583,986","$65,842,676163.13M",752.65M APE
152,eCashXECBuy,$0.00001519,0.24%,3.37%,19.18%,"$302,968,026","$9,520,321626.24B",19.93T XEC
153,BeamBEAMBuy,$0.006069,0.86%,6.97%,38.06%,"$300,230,330","$22,178,2443.64B",49.46B BEAM
154,MultiversXEGLDBuy,$10.39,0.48%,3.02%,25.83%,"$298,143,910","$35,950,5463.45M",28.69M EGLD
155,LineaLINEABuy,$0.01890,0.32%,0.38%,31.82%,"$292,737,844","$183,367,5889.69B",15.48B LINEA
156,Basic Attention TokenBATBuy,$0.1946,1.75%,13.90%,32.19%,"$291,066,231","$151,972,188780.17M",1.49B BAT
157,OriginTrailTRACBuy,$0.5823,0.04%,9.82%,13.64%,"$291,170,727","$9,154,49615.73M",499.99M TRAC
158,ArweaveARBuy,$4.28,1.00%,5.64%,29.28%,"$281,583,273","$61,370,07614.30M",65.65M AR
159,dYdXDYDXBuy,$0.3532,0.38%,3.20%,43.90%,"$279,231,294","$44,321,708125.45M",790.37M DYDX
160,Axie InfinityAXSBuy,$1.66,0.45%,3.76%,26.91%,"$277,892,742","$47,141,18128.22M",166.55M AXS
161,Cheems (cheems.pet)CHEEMSBuy,$0.051469,1.14%,9.07%,18.97%,"$275,437,532","$13,837,5639.40T",187.49T CHEEMS
162,RoninRONBuy,$0.3904,0.77%,2.76%,20.64%,"$270,628,843","$6,414,08916.39M",693.12M RON
163,KAITOKAITOBuy,$1.11,0.38%,5.08%,19.13%,"$269,568,237","$34,934,53031.25M",241.38M KAITO
164,AIOZ NetworkAIOZBuy,$0.2222,0.30%,5.26%,26.01%,"$268,812,834","$12,959,17758.27M",1.2B AIOZ
165,SuperVerseSUPERBuy,$0.4277,0.31%,3.86%,28.87%,"$268,812,136","$16,940,41939.59M",628.41M SUPER
166,EURCEURCBuy,$1.15,0.09%,0.21%,1.04%,"$264,010,227","$137,184,178118.83M",228.52M EURC
167,1inch1INCHBuy,$0.1863,0.64%,5.91%,29.80%,"$260,541,969","$29,529,119158.29M",1.39B 1INCH
168,WEMIXWEMIXBuy,$0.5629,0.67%,0.09%,18.05%,"$257,269,041","$2,868,4685.09M",456.97M WEMIX
169,FTX TokenFTTBuy,$0.7686,0.01%,3.94%,16.92%,"$252,811,126","$11,710,70915.22M",328.89M FTT
170,BerachainBERABuy,$1.95,0.02%,13.85%,29.55%,"$252,098,640","$98,240,77750.23M",128.9M BERA
171,PlumePLUMEBuy,$0.08210,2.64%,2.50%,25.34%,"$249,164,740","$58,303,468708.96M",3.03B PLUME
172,CoreCOREBuy,$0.2442,0.92%,6.26%,38.25%,"$247,757,431","$22,638,47292.62M",1.01B CORE
173,SnekSNEKBuy,$0.003290,1.00%,6.12%,21.87%,"$245,728,226","$5,920,1751.79B",74.67B SNEK
174,Convex FinanceCVXBuy,$2.49,0.69%,1.54%,33.46%,"$242,361,079","$26,755,65910.70M",97.27M CVX
175,AxelarAXLBuy,$0.2214,0.33%,4.65%,28.63%,"$233,118,731","$12,313,65855.57M",1.05B AXL
176,LivepeerLPTBuy,$5.12,0.61%,4.18%,21.84%,"$232,729,711","$30,293,3575.90M",45.42M LPT
177,MX TokenMXBuy,$2.46,0.24%,2.55%,9.25%,"$230,336,828","$18,863,5257.64M",93.47M MX
178,CreditcoinCTCBuy,$0.4620,0.70%,3.44%,21.20%,"$229,387,874","$23,228,69950.22M",496.41M CTC
179,MovementMOVEBuy,$0.08219,0.39%,4.00%,29.49%,"$226,030,265","$41,136,042500.63M",2.75B MOVE
180,Terra ClassicLUNCBuy,$0.00004095,0.61%,2.45%,26.79%,"$225,374,914","$17,309,825422.08B",5.5T LUNC
181,Moca NetworkMOCABuy,$0.05696,0.59%,5.13%,22.26%,"$225,367,035","$19,630,115344.77M",3.95B MOCA
182,Akash NetworkAKTBuy,$0.7701,1.21%,5.57%,27.22%,"$215,871,890","$10,704,73013.87M",280.28M AKT
183,AmpAMPBuy,$0.002550,0.61%,2.19%,19.62%,"$214,965,984","$8,769,5833.43B",84.28B AMP
184,DriftDRIFTBuy,$0.5617,1.05%,5.07%,37.27%,"$213,802,023","$38,199,33767.97M",380.58M DRIFT
185,QtumQTUMBuy,$1.98,0.32%,4.64%,11.32%,"$210,502,409","$63,710,06332.02M",105.84M QTUM
186,HorizenZENBuy,$12.00,1.50%,5.58%,25.41%,"$209,918,996","$111,413,4379.28M",17.49M ZEN
187,SafePalSFPBuy,$0.3936,0.29%,3.36%,27.35%,"$196,835,956","$9,829,63124.96M",500M SFP
188,PromPROMBuy,$10.67,1.14%,2.18%,3.95%,"$194,814,137","$14,199,9021.32M",18.25M PROM
189,KusamaKSMBuy,$11.24,0.32%,5.30%,27.20%,"$192,902,303","$21,979,6471.95M",17.14M KSM
190,Sahara AISAHARABuy,$0.08308,0.86%,5.42%,0.72%,"$190,502,125","$53,879,713648.07M",2.29B SAHARA
191,Theta FuelTFUELBuy,$0.02673,0.57%,2.79%,17.89%,"$189,775,158","$3,205,395119.80M",7.09B TFUEL
192,KavaKAVABuy,$0.1752,0.81%,7.53%,47.22%,"$189,732,224","$30,437,458173.77M",1.08B KAVA
193,BUILDonBBuy,$0.1872,0.30%,13.75%,35.51%,"$187,214,725","$123,242,824657.68M",1B B
194,Mog CoinMOGBuy,$0.064764,0.44%,7.02%,44.30%,"$186,086,149","$22,461,10847.03T",390.56T MOG
195,GolemGLMBuy,$0.1858,0.16%,1.23%,18.36%,"$185,834,714","$13,072,44870.32M",1B GLM
196,TurboTURBOBuy,$0.002680,1.25%,4.77%,30.23%,"$184,949,990","$63,615,67823.73B",69B TURBO
197,EulerEULBuy,$8.85,21.00%,20.26%,16.67%,"$183,171,413","$162,130,38418.24M",20.69M EUL
198,Dog (Bitcoin)DOGBuy,$0.001825,0.52%,10.20%,30.68%,"$182,571,935","$10,831,5625.93B",100B DOG
199,SafeSAFEBuy,$0.2807,0.51%,6.03%,26.55%,"$181,716,454","$9,791,56034.84M",647.15M SAFE
200,cat in a dogs worldMEWBuy,$0.002037,0.63%,4.10%,27.17%,"$181,076,758","$42,410,34420.81B",88.88B MEW
